IMG_NAME,FUNC_NAME,TOT_CYCLES,TOT_FLOPS,I_ADDS,I_MULS,I_SUBS,I_DIVS,FP_ADDS,FP_MULS,FP_SUBS,FP_DIVS,CPU_FREQUENCY,BYTES_FP,BYTES_INT
benchmark_img/1_1.bmp,compress,111163036,211550208,70516736,70516736,70516736,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,94236347,211550208,70516736,70516736,70516736,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,191505710,171884544,57294848,57294848,57294848,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,27381512,13221888,4407296,4407296,4407296,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,46088696,26443776,8814592,8814592,8814592,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,60012739,26443776,8814592,8814592,8814592,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,39524118,26443776,8814592,8814592,8814592,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,119169894,105775104,35258368,35258368,35258368,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,166323022,105775104,35258368,35258368,35258368,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,205378379,105775104,35258368,35258368,35258368,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,149209458,105775104,35258368,35258368,35258368,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,139990186,105775104,35258368,35258368,35258368,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,275561476,264437760,88145920,88145920,88145920,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,272619978,264437760,88145920,88145920,88145920,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,288223636,264437760,88145920,88145920,88145920,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,267377476,264437760,88145920,88145920,88145920,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,274487393,264437760,88145920,88145920,88145920,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,307159214,264437760,88145920,88145920,88145920,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,317688579,264437760,88145920,88145920,88145920,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,381270274,264437760,88145920,88145920,88145920,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,330784995,264437760,88145920,88145920,88145920,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,280142899,264437760,88145920,88145920,88145920,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,314515728,264437760,88145920,88145920,88145920,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,368361831,264437760,88145920,88145920,88145920,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,342174247,264437760,88145920,88145920,88145920,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,338078106,264437760,88145920,88145920,88145920,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,92168655,62914560,20971520,20971520,20971520,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,116057179,62914560,20971520,20971520,20971520,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,99082730,62914560,20971520,20971520,20971520,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,27998550,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,34611729,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,31258126,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,35528516,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,37702750,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,25630240,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,29722849,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,28322756,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,28081681,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,24964436,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,44476190,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,40840136,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,47068061,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,43547851,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,47920894,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,35896279,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,44841479,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,28211473,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,45584209,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,33710614,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,51835897,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,41665743,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,47991556,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,74851874,50331648,16777216,16777216,16777216,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,55882858,50331648,16777216,16777216,16777216,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,49616081,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,37466380,15728640,5242880,5242880,5242880,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,57678999,50331648,16777216,16777216,16777216,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,65799803,50331648,16777216,16777216,16777216,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,106831527,50331648,16777216,16777216,16777216,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,67667458,50331648,16777216,16777216,16777216,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,99534615,50331648,16777216,16777216,16777216,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,161126729,50331648,16777216,16777216,16777216,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,433017122,211550208,70516736,70516736,70516736,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,396485443,211550208,70516736,70516736,70516736,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,278447674,211550208,70516736,70516736,70516736,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,292040614,224133120,74711040,74711040,74711040,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,391514165,224133120,74711040,74711040,74711040,0,0,0,0,0,2.700000,0,0
benchmark_img/1_2.bmp,compress,1554901649,3347054592,1115684864,1115684864,1115684864,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,678127333,224133120,74711040,74711040,74711040,0,0,0,0,0,2.700000,0,0
benchmark_img/1_2.bmp,compress,3362838815,3347054592,1115684864,1115684864,1115684864,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,391743163,224133120,74711040,74711040,74711040,0,0,0,0,0,2.700000,0,0
benchmark_img/1_2.bmp,compress,1502915078,3347054592,1115684864,1115684864,1115684864,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,314964447,224133120,74711040,74711040,74711040,0,0,0,0,0,2.700000,0,0
benchmark_img/1_2.bmp,compress,1441595929,3347054592,1115684864,1115684864,1115684864,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,334140297,224133120,74711040,74711040,74711040,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,159346135,224133120,74711040,74711040,74711040,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,284593388,224133120,74711040,74711040,74711040,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,378583860,224133120,74711040,74711040,74711040,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,284016129,224133120,74711040,74711040,74711040,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,345882855,224133120,74711040,74711040,74711040,0,0,0,0,0,2.700000,0,0
benchmark_img/1_2.bmp,compress,1469272211,3347054592,1115684864,1115684864,1115684864,0,0,0,0,0,2.700000,0,0
benchmark_img/1_3.bmp,compress,4958010051,15712911360,5237637120,5237637120,5237637120,0,0,0,0,0,2.700000,0,0
benchmark_img/1_4.bmp,compress,13730667152,46556774400,15518924800,15518924800,15518924800,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,398550007,224133120,74711040,74711040,74711040,0,0,0,0,0,2.700000,0,0
benchmark_img/1_2.bmp,compress,2276856779,3347054592,1115684864,1115684864,1115684864,0,0,0,0,0,2.700000,0,0
benchmark_img/1_3.bmp,compress,18191577324,15712911360,5237637120,5237637120,5237637120,0,0,0,0,0,2.700000,0,0
benchmark_img/1_4.bmp,compress,48345260536,46556774400,15518924800,15518924800,15518924800,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,477602155,224133120,74711040,74711040,74711040,0,0,0,0,0,2.700000,0,0
benchmark_img/1_2.bmp,compress,2663673085,3347054592,1115684864,1115684864,1115684864,0,0,0,0,0,2.700000,0,0
benchmark_img/1_3.bmp,compress,14776511974,15712911360,5237637120,5237637120,5237637120,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,379037458,224133120,74711040,74711040,74711040,0,0,0,0,0,2.700000,0,0
benchmark_img/1_2.bmp,compress,2272692163,3347054592,1115684864,1115684864,1115684864,0,0,0,0,0,2.700000,0,0
benchmark_img/1_3.bmp,compress,11099873561,15712911360,5237637120,5237637120,5237637120,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,70201011,224133120,74711040,74711040,74711040,0,0,0,0,0,2.700000,0,0
benchmark_img/1_2.bmp,compress,885268008,3347054592,1115684864,1115684864,1115684864,0,0,0,0,0,2.700000,0,0
benchmark_img/1_3.bmp,compress,3880242368,15712911360,5237637120,5237637120,5237637120,0,0,0,0,0,2.700000,0,0
benchmark_img/1_1.bmp,compress,56623778,272368214,92390593,84207551,95743390,26680,458752,458752,0,131072,2.300000,0,0
benchmark_img/1_2.bmp,compress,739692247,4022092295,1369264130,1252631491,1400091838,104836,1835008,1835008,0,524288,2.300000,0,0
benchmark_img/1_3.bmp,compress,3502935005,18949796543,6413842478,5874884119,6660838750,231196,4128768,4128768,0,1179648,2.300000,0,0
benchmark_img/1_4.bmp,compress,10324967069,56320955451,18981472342,17398386995,19940691838,404276,7340032,7340032,0,2097152,2.300000,0,0
benchmark_img/1_1.bmp,compress,13227572807,1384200822,923820513,405881023,44559774,9939512,523436032,523436032,0,149553152,2.300000,0,0
benchmark_img/1_1.bmp,compress,963471600,0,0,0,0,0,0,0,0,0,2.300000,0,0
benchmark_img/1_1.bmp,compress,940484848,0,0,0,0,0,0,0,0,0,2.300000,0,0
benchmark_img/1_2.bmp,compress,12083444693,0,0,0,0,0,0,0,0,0,2.300000,0,0
benchmark_img/1_3.bmp,compress,73382821979,0,0,0,0,0,0,0,0,0,2.300000,0,0
benchmark_img/1_1.bmp,compress,839969505,0,0,0,0,0,0,0,0,0,2.300000,0,0
benchmark_img/1_1.bmp,compress,789371960,0,0,0,0,0,0,0,0,0,2.300000,0,0
benchmark_img/1_2.bmp,compress,12508413908,0,0,0,0,0,0,0,0,0,2.300000,0,0
benchmark_img/1_1.bmp,compress,743316806,0,0,0,0,0,0,0,0,0,2.300000,0,0
benchmark_img/1_2.bmp,compress,10938925232,0,0,0,0,0,0,0,0,0,2.300000,0,0
benchmark_img/1_3.bmp,compress,57682609345,0,0,0,0,0,0,0,0,0,2.300000,0,0
benchmark_img/1_4.bmp,compress,176992377001,0,0,0,0,0,0,0,0,0,2.300000,0,0
benchmark_img/1_5.bmp,compress,404916524084,0,0,0,0,0,0,0,0,0,2.300000,0,0
